"tlbx_friend","01"
gender,interview_age,interview_date,soc231,soc232,soc233,soc237,soc239,soc246,soc247,src_subject_id,subjectkey,soc230
F,360.0,2017-03-09,4.0,4.0,4.0,4.0,4.0,4.0,5.0,HCA7532876,NDAR_GUID,
F,360.0,2017-01-03,4.0,4.0,5.0,3.0,4.0,4.0,4.0,HCDP3001_V1,NDAR_GUID,3.0
F,360.0,2017-01-27,5.0,5.0,5.0,5.0,4.0,5.0,5.0,HCDP3202_V1,NDAR_GUID,5.0
F,360.0,2017-03-17,5.0,5.0,5.0,5.0,4.0,4.0,5.0,HCA7497901_V1,NDAR_GUID,4.0
F,360.0,2016-12-08,3.0,3.0,4.0,3.0,4.0,3.0,3.0,1234567,NDAR_GUID,3.0
F,360.0,2016-11-29,3.0,3.0,3.0,3.0,3.0,3.0,3.0,practice run,NDAR_GUID,3.0
F,360.0,2017-01-20,4.0,4.0,5.0,5.0,4.0,5.0,5.0,HCAP1017_V1,NDAR_GUID,4.0
F,360.0,2016-12-30,4.0,4.0,4.0,4.0,4.0,4.0,4.0,HCAP3438_V1,NDAR_GUID,3.0
F,360.0,2017-03-18,4.0,4.0,5.0,4.0,5.0,5.0,4.0,HCA9196088_V1,NDAR_GUID,3.0
F,360.0,2017-02-22,3.0,4.0,4.0,4.0,4.0,5.0,4.0,HCD4361860_V1,NDAR_GUID,4.0
F,360.0,2017-03-09,4.0,5.0,5.0,4.0,3.0,5.0,5.0,HCA8043765_V1,NDAR_GUID,5.0
F,360.0,2017-03-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCA6880490_V1,NDAR_GUID,4.0
F,360.0,2017-03-13,4.0,4.0,4.0,3.0,4.0,4.0,4.0,HCA8209672,NDAR_GUID,3.0
F,360.0,2017-01-29,3.0,4.0,3.0,3.0,2.0,4.0,4.0,HCAP2872_V1,NDAR_GUID,3.0
F,360.0,2017-01-20,3.0,3.0,3.0,3.0,3.0,3.0,3.0,practice run,NDAR_GUID,3.0
F,360.0,2016-12-28,2.0,2.0,2.0,2.0,2.0,2.0,2.0,HCAP1004_V1,NDAR_GUID,2.0
F,360.0,2016-12-20,3.0,3.0,2.0,2.0,2.0,3.0,3.0,HCAP1065_V1,NDAR_GUID,3.0
F,360.0,2016-08-24,5.0,5.0,5.0,4.0,5.0,5.0,5.0,Test001,NDAR_GUID,4.0
F,360.0,2017-02-15,4.0,4.0,5.0,4.0,3.0,5.0,4.0,HAC6629078,NDAR_GUID,4.0
F,360.0,2016-12-27,4.0,2.0,4.0,2.0,1.0,4.0,4.0,Test122716,NDAR_GUID,1.0
F,360.0,2017-03-12,5.0,5.0,5.0,3.0,5.0,5.0,5.0,HCA9814189_V1,NDAR_GUID,4.0
F,360.0,2017-02-19,5.0,4.0,5.0,5.0,4.0,4.0,5.0,HCA7025859_V1,NDAR_GUID,5.0
F,360.0,2017-01-05,5.0,5.0,5.0,4.0,5.0,5.0,4.0,HCAP3821_V1,NDAR_GUID,4.0
F,360.0,2017-01-11,3.0,3.0,5.0,2.0,4.0,4.0,3.0,HCAP4002,NDAR_GUID,3.0
F,360.0,2017-01-27,3.0,4.0,5.0,3.0,5.0,4.0,3.0,HCAP4004,NDAR_GUID,4.0
F,360.0,2017-03-02,5.0,4.0,4.0,4.0,4.0,4.0,3.0,HCD1959680_V1,NDAR_GUID,4.0
F,360.0,2017-03-20,4.0,5.0,4.0,4.0,4.0,4.0,4.0,HCA6878504_V1,NDAR_GUID,4.0
F,360.0,2017-02-17,4.0,4.0,4.0,4.0,4.0,4.0,4.0,HCD1838567_V1,NDAR_GUID,4.0
F,360.0,2017-01-19,4.0,4.0,4.0,3.0,3.0,5.0,4.0,hcdp2094,NDAR_GUID,4.0
F,360.0,2017-02-19,4.0,4.0,4.0,3.0,4.0,3.0,2.0,HCD4886088,NDAR_GUID,3.0
F,360.0,2017-03-20,4.0,5.0,4.0,4.0,4.0,4.0,4.0,HCA6878504_V1,NDAR_GUID,4.0
F,360.0,2017-03-17,4.0,3.0,4.0,4.0,4.0,4.0,4.0,HCA8738598_V1,NDAR_GUID,3.0
F,360.0,2017-02-27,5.0,5.0,5.0,4.0,4.0,4.0,5.0,HCA6732980_V1,NDAR_GUID,4.0
F,360.0,2017-02-28,4.0,3.0,3.0,2.0,2.0,3.0,3.0,HCA9137577_V1,NDAR_GUID,3.0
F,360.0,2017-02-13,5.0,5.0,5.0,3.0,1.0,4.0,5.0,HCD0244230_V1,NDAR_GUID,4.0
F,360.0,2017-03-04,4.0,4.0,5.0,5.0,3.0,4.0,5.0,HCA6426670_V1,NDAR_GUID,4.0
F,360.0,2017-02-21,4.0,4.0,5.0,4.0,5.0,4.0,5.0,HCA6576487_V1,NDAR_GUID,4.0
F,360.0,2017-03-09,5.0,5.0,5.0,5.0,4.0,5.0,5.0,HCA6631671_V1,NDAR_GUID,5.0
F,360.0,2017-02-05,4.0,4.0,4.0,4.0,4.0,4.0,5.0,HCDP4268_V1,NDAR_GUID,4.0
F,360.0,2017-02-27,4.0,2.0,3.0,2.0,1.0,3.0,3.0,HCA6736483_V1,NDAR_GUID,1.0
F,360.0,2017-01-20,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCDP2085_V1,NDAR_GUID,5.0
F,360.0,2017-03-19,2.0,3.0,3.0,2.0,2.0,3.0,2.0,HCD4411041_V1,NDAR_GUID,2.0
F,360.0,2016-11-16,3.0,4.0,3.0,4.0,5.0,4.0,3.0,Testnov16,NDAR_GUID,4.0
F,360.0,2016-11-09,4.0,4.0,5.0,4.0,4.0,4.0,4.0,Training03,NDAR_GUID,4.0
F,360.0,2016-12-30,4.0,4.0,4.0,4.0,4.0,4.0,4.0,HCAP3438_V1,NDAR_GUID,3.0
F,360.0,2017-01-29,3.0,4.0,3.0,3.0,2.0,4.0,4.0,HCAP2872_V1,NDAR_GUID,3.0
F,360.0,2017-01-10,4.0,4.0,4.0,4.0,4.0,3.0,4.0,HCAP1079_V1,NDAR_GUID,4.0
F,360.0,2017-03-11,4.0,5.0,5.0,4.0,5.0,5.0,4.0,HCA7625176_V1,NDAR_GUID,4.0
F,360.0,2017-01-19,4.0,3.0,3.0,1.0,2.0,2.0,2.0,testhb,NDAR_GUID,3.0
F,360.0,2017-02-13,4.0,4.0,4.0,4.0,4.0,4.0,4.0,HCA6397992_V1,NDAR_GUID,4.0
F,360.0,2016-12-21,3.0,3.0,4.0,4.0,2.0,5.0,5.0,HCAP3188_V1,NDAR_GUID,3.0
F,360.0,2017-03-06,4.0,4.0,4.0,4.0,4.0,3.0,3.0,HCD0810944_V1,NDAR_GUID,3.0
F,360.0,2017-01-05,3.0,3.0,4.0,2.0,4.0,4.0,2.0,HCAP2002_V1,NDAR_GUID,3.0
F,360.0,2017-01-17,4.0,4.0,4.0,3.0,4.0,3.0,3.0,HCAP2558_v1,NDAR_GUID,4.0
F,360.0,2017-02-18,2.0,3.0,3.0,2.0,2.0,3.0,1.0,HCA7126865,NDAR_GUID,2.0
F,360.0,2017-02-20,1.0,2.0,2.0,2.0,2.0,3.0,1.0,HCA9808700_V1,NDAR_GUID,2.0
F,360.0,2017-01-11,1.0,1.0,2.0,1.0,1.0,1.0,1.0,Practicejd,NDAR_GUID,1.0
F,360.0,2016-12-08,3.0,3.0,4.0,3.0,4.0,3.0,3.0,1234567,NDAR_GUID,3.0
F,360.0,2016-11-29,3.0,3.0,3.0,3.0,3.0,3.0,3.0,practice run,NDAR_GUID,3.0
F,360.0,2017-03-01,4.0,5.0,4.0,4.0,4.0,5.0,4.0,HCA8378594_V1,NDAR_GUID,4.0
F,360.0,2017-01-26,5.0,5.0,5.0,3.0,3.0,5.0,3.0,HCAP2371_V1,NDAR_GUID,4.0
F,360.0,2017-01-23,5.0,5.0,5.0,5.0,4.0,4.0,5.0,HCAP2446_v1a,NDAR_GUID,4.0
F,360.0,2017-02-17,2.0,3.0,4.0,3.0,4.0,3.0,2.0,HCA7299593_V1,NDAR_GUID,3.0
F,360.0,2017-03-17,3.0,4.0,4.0,3.0,3.0,3.0,3.0,HCD55950821,NDAR_GUID,3.0
F,360.0,2017-02-11,2.0,3.0,4.0,3.0,3.0,3.0,3.0,HCAP4005,NDAR_GUID,2.0
F,360.0,2017-03-05,5.0,5.0,5.0,5.0,4.0,5.0,5.0,HCD4839180,NDAR_GUID,5.0
F,360.0,2017-03-13,5.0,5.0,5.0,5.0,4.0,4.0,5.0,HCA7029261_V1,NDAR_GUID,5.0
F,360.0,2017-01-30,3.0,3.0,3.0,3.0,3.0,3.0,3.0,HCA7765432,NDAR_GUID,3.0
F,360.0,2017-02-24,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCA8555489_V1,NDAR_GUID,4.0
F,360.0,2017-02-22,2.0,3.0,3.0,1.0,2.0,3.0,1.0,HCA8540678_V1,NDAR_GUID,2.0
F,360.0,2017-03-20,4.0,4.0,4.0,4.0,4.0,4.0,3.0,HCA6054457_V1,NDAR_GUID,4.0
F,360.0,2017-01-05,4.0,4.0,4.0,4.0,4.0,4.0,4.0,HCAP4001,NDAR_GUID,4.0
F,360.0,2017-01-14,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCAP4003,NDAR_GUID,5.0
F,360.0,2016-11-29,3.0,3.0,3.0,3.0,3.0,3.0,3.0,practice run,NDAR_GUID,3.0
F,360.0,2017-02-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCA6780789,NDAR_GUID,5.0
F,360.0,2017-03-09,4.0,4.0,4.0,3.0,4.0,3.0,2.0,HCA6228767_V1_A,NDAR_GUID,3.0
F,360.0,2017-03-07,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HCA9286392_V1,NDAR_GUID,5.0
F,360.0,2017-02-21,3.0,4.0,4.0,3.0,4.0,5.0,4.0,HCA6646583_V1,NDAR_GUID,2.0
